order_id,order_date,customer_id,product_id,quantity,unit_price,country,payment_method,status
38,2024-08-28,C007,P004,2,96.27,Argentina,PayPal,Returned
39,2024-04-10,C002,P009,4,472.13,Mexico,PIX,Returned
40,2024-04-27,C039,P003,3,256.77,Brazil,Debit Card,Cancelled
41,2024-11-20,C034,P003,2,279.88,Argentina,Credit Card,Returned
42,2024-04-14,C042,P012,2,264.39,Chile,Credit Card,Delivered
43,2024-07-29,C006,P007,4,24.51,Chile,Credit Card,Cancelled
44,2024-12-21,C037,P004,3,98.33,Mexico,Debit Card,Delivered
45,2024-04-07,C003,P013,5,46.79,Chile,Cash,Returned
46,2024-06-26,C002,P007,5,227.34,Brazil,PIX,Delivered
47,2024-07-27,C010,P015,2,392.36,Colombia,PIX,Delivered
48,2024-09-30,C037,P001,3,167.0,Chile,Cash,Delivered
49,2024-03-03,C007,P017,5,167.11,Mexico,Debit Card,Returned
50,2024-08-13,C002,P019,5,237.18,Argentina,Credit Card,Processing
51,2024-02-27,C029,P008,3,176.74,Colombia,Credit Card,Processing
52,2024-03-25,C049,P012,2,123.88,Mexico,Debit Card,Delivered
53,2024-07-24,C046,P008,3,302.37,Brazil,Debit Card,Delivered
54,2024-04-02,C026,P012,1,465.84,Brazil,Credit Card,Processing
55,2024-07-05,C050,P003,2,447.56,Mexico,PayPal,Delivered
56,2024-05-17,C042,P008,4,100.38,Peru,Cash,Returned
57,2024-08-07,C016,P011,3,174.52,Chile,Cash,Processing
58,2024-11-21,C048,P017,1,182.91,Chile,Cash,Returned
59,2024-03-20,C002,P002,2,351.64,Chile,Cash,Cancelled
60,2024-01-11,C034,P013,3,281.46,Argentina,Credit Card,Cancelled
61,2024-05-02,C035,P009,4,296.86,Peru,Debit Card,Cancelled
62,2024-03-04,C004,P007,3,91.33,Brazil,Debit Card,Processing
63,2024-02-15,C020,P004,5,371.41,Mexico,PIX,Delivered
64,2024-11-23,C022,P005,3,51.82,Brazil,Debit Card,Delivered
65,2024-06-22,C030,P012,4,302.88,Mexico,Cash,Delivered
66,2024-01-27,C036,P014,5,253.68,Colombia,Cash,Delivered
67,2024-12-07,C006,P005,3,376.17,Argentina,PayPal,Processing
68,2024-07-31,C026,P009,5,169.27,Argentina,Cash,Processing
69,2024-12-31,C003,P008,5,476.64,Peru,Credit Card,Processing
70,2024-01-07,C031,P015,2,392.45,Chile,Debit Card,Returned
71,2024-03-04,C020,P012,2,141.46,Peru,PIX,Returned
72,2024-01-23,C006,P003,2,450.67,Mexico,Credit Card,Delivered
73,2024-12-11,C033,P008,5,427.53,Peru,PayPal,Returned
74,2024-02-11,C023,P017,1,138.02,Colombia,Debit Card,Delivered
75,2024-11-25,C007,P013,2,350.09,Peru,PIX,Processing
76,2024-02-22,C008,P003,2,381.55,Colombia,Debit Card,Returned
77,2024-01-03,C045,P008,3,457.81,Brazil,Debit Card,Cancelled
78,2024-12-24,C031,P020,4,26.89,Mexico,Debit Card,Delivered
79,2024-03-14,C006,P010,1,422.8,Peru,PIX,Delivered
80,2024-08-09,C030,P017,1,361.66,Chile,Cash,Cancelled
81,2024-04-06,C017,P016,3,33.23,Argentina,PIX,Cancelled
82,2024-12-01,C032,P007,5,411.68,Colombia,Debit Card,Returned
83,2024-06-24,C006,P012,5,166.16,Argentina,PayPal,Delivered
84,2024-06-26,C038,P018,2,357.68,Peru,PayPal,Returned
85,2024-05-12,C019,P009,3,95.93,Chile,PIX,Delivered
86,2024-11-03,C046,P003,2,241.31,Mexico,Credit Card,Processing
87,2024-01-22,C022,P017,4,196.02,Peru,PIX,Returned
88,2024-04-10,C044,P011,5,12.84,Colombia,PIX,Delivered
89,2024-04-12,C040,P003,3,148.76,Argentina,Debit Card,Delivered
90,2024-03-23,C026,P006,5,368.7,Chile,PayPal,Processing
91,2024-10-22,C022,P007,4,385.96,Argentina,PIX,Delivered
92,2024-02-12,C024,P019,5,65.33,Brazil,PayPal,Cancelled
93,2024-08-07,C021,P010,1,427.57,Argentina,Credit Card,Returned
94,2024-03-25,C040,P012,3,445.42,Argentina,Credit Card,Processing
95,2024-04-07,C034,P013,4,98.49,Mexico,Debit Card,Cancelled
96,2024-02-08,C044,P009,3,424.26,Mexico,PayPal,Returned
97,2024-10-29,C043,P010,2,459.81,Mexico,Debit Card,Returned
98,2024-09-26,C010,P014,3,257.64,Colombia,Debit Card,Cancelled
99,2024-09-26,C025,P004,5,193.66,Brazil,PIX,Returned
100,2024-07-09,C011,P010,4,22.61,Colombia,Debit Card,Processing
101,2024-11-18,C048,P011,4,381.32,Mexico,PayPal,Returned
102,2024-09-12,C047,P006,5,76.45,Peru,PayPal,Processing
103,2024-07-16,C025,P007,3,217.76,Chile,Debit Card,Processing
104,2024-07-31,C042,P019,2,147.53,Colombia,PayPal,Returned
105,2024-11-30,C042,P008,3,394.59,Peru,Cash,Cancelled
106,2024-09-02,C044,P013,4,202.49,Mexico,PIX,Delivered
107,2024-06-19,C032,P003,3,485.0,Peru,Credit Card,Delivered
108,2024-12-12,C017,P009,5,478.16,Mexico,Cash,Delivered
109,2024-07-17,C041,P010,2,492.65,Mexico,PIX,Processing
110,2024-02-08,C042,P013,2,110.34,Peru,Credit Card,Cancelled
111,2024-06-07,C017,P011,2,78.96,Argentina,Debit Card,Cancelled
112,2024-12-15,C023,P011,2,83.73,Argentina,Debit Card,Cancelled
113,2024-06-05,C005,P007,1,158.04,Brazil,Debit Card,Delivered
114,2024-01-02,C002,P019,2,270.21,Brazil,Credit Card,Cancelled
115,2024-01-10,C022,P019,5,494.41,Colombia,Debit Card,Delivered
116,2024-01-09,C035,P014,5,487.02,Peru,Credit Card,Processing
117,2024-09-18,C030,P005,1,252.35,Chile,Debit Card,Cancelled
118,2024-02-13,C023,P015,2,304.16,Mexico,Cash,Delivered
119,2024-08-29,C041,P005,5,362.48,Brazil,Cash,Cancelled
120,2024-12-07,C036,P005,1,361.41,Argentina,PayPal,Processing
121,2024-12-17,C023,P016,5,271.75,Argentina,Credit Card,Delivered
122,2024-05-13,C048,P005,5,132.79,Argentina,PIX,Returned
123,2024-10-05,C048,P002,4,124.58,Argentina,Credit Card,Returned
124,2024-08-28,C019,P001,1,21.89,Chile,PayPal,Cancelled
125,2024-09-30,C004,P008,5,330.57,Chile,Debit Card,Cancelled
126,2024-06-17,C021,P007,2,137.29,Argentina,Cash,Delivered
127,2024-08-02,C039,P015,5,200.2,Peru,Debit Card,Cancelled
128,2024-03-30,C045,P012,1,40.38,Argentina,Cash,Returned
129,2024-08-12,C047,P006,3,493.3,Colombia,PIX,Cancelled
130,2024-05-12,C030,P014,4,240.51,Argentina,Credit Card,Delivered
131,2024-02-27,C017,P009,5,228.56,Chile,PIX,Cancelled
132,2024-05-13,C049,P017,2,467.91,Brazil,Credit Card,Processing
133,2024-11-28,C005,P015,3,246.14,Peru,Debit Card,Returned
134,2024-11-24,C027,P012,5,107.67,Brazil,Cash,Delivered
135,2024-04-04,C003,P002,2,274.08,Brazil,PIX,Returned
136,2024-05-29,C006,P016,5,284.01,Colombia,Debit Card,Delivered
137,2024-08-26,C027,P004,4,460.41,Mexico,Debit Card,Returned
138,2024-01-18,C003,P012,4,336.15,Chile,PayPal,Returned
139,2024-08-02,C034,P001,4,172.54,Mexico,PayPal,Processing
140,2024-08-01,C032,P012,4,116.67,Colombia,PIX,Processing
141,2024-06-15,C001,P018,1,186.79,Colombia,PIX,Returned
142,2024-10-22,C002,P007,5,146.95,Brazil,Credit Card,Cancelled
143,2024-04-18,C001,P009,5,280.12,Mexico,PIX,Delivered
144,2024-02-06,C009,P020,1,289.7,Mexico,PIX,Cancelled
145,2024-03-09,C037,P015,2,441.37,Brazil,PIX,Processing
146,2024-02-24,C047,P009,1,440.4,Peru,Cash,Processing
147,2024-07-03,C003,P006,2,184.44,Peru,PayPal,Cancelled
148,2024-07-23,C026,P020,1,41.39,Argentina,PIX,Delivered
149,2024-03-04,C047,P017,4,372.59,Peru,PayPal,Returned
150,2024-11-17,C010,P017,4,270.74,Mexico,Credit Card,Processing
151,2024-01-18,C020,P010,5,22.76,Colombia,PIX,Returned
152,2024-02-22,C038,P011,1,299.79,Chile,PIX,Returned
153,2024-11-02,C028,P007,3,496.12,Colombia,Cash,Delivered
154,2024-12-27,C010,P005,1,259.74,Mexico,PayPal,Cancelled
155,2024-01-28,C039,P017,3,424.45,Chile,Cash,Cancelled
156,2024-05-24,C012,P003,5,310.9,Mexico,Credit Card,Cancelled
157,2024-01-01,C039,P012,3,337.99,Colombia,PIX,Cancelled
158,2024-12-24,C016,P013,4,110.48,Mexico,Credit Card,Returned
159,2024-11-29,C045,P011,3,220.22,Colombia,Debit Card,Processing
160,2024-01-11,C048,P003,3,374.8,Argentina,Credit Card,Returned
161,2024-08-24,C032,P002,2,47.04,Peru,Credit Card,Returned
162,2024-02-16,C007,P010,1,340.15,Colombia,PayPal,Delivered
163,2024-12-07,C049,P009,5,262.48,Peru,Debit Card,Delivered
164,2024-12-03,C047,P003,4,371.54,Argentina,Cash,Returned
165,2024-05-29,C041,P011,3,481.95,Chile,Cash,Returned
166,2024-08-26,C040,P013,5,426.88,Mexico,PIX,Delivered
167,2024-04-24,C046,P011,4,170.48,Chile,Cash,Delivered
168,2024-06-18,C021,P020,5,318.7,Peru,PayPal,Returned
169,2024-07-16,C013,P006,5,315.27,Colombia,Credit Card,Cancelled
170,2024-09-27,C028,P009,2,389.52,Mexico,PIX,Delivered
171,2024-11-01,C007,P005,2,157.48,Peru,Debit Card,Cancelled
172,2024-09-12,C023,P013,5,191.71,Argentina,Credit Card,Processing
173,2024-09-05,C033,P007,5,147.13,Colombia,Debit Card,Delivered
174,2024-06-22,C029,P008,3,377.99,Brazil,PayPal,Cancelled
175,2024-04-28,C050,P018,4,342.34,Argentina,Credit Card,Processing
176,2024-03-22,C043,P010,4,482.53,Argentina,Credit Card,Delivered
177,2024-09-25,C021,P005,5,288.09,Peru,Debit Card,Returned
178,2024-08-24,C006,P004,5,38.96,Peru,Credit Card,Delivered
179,2024-01-09,C040,P003,4,465.4,Colombia,PIX,Delivered
180,2024-11-17,C007,P015,4,126.56,Brazil,Debit Card,Returned
181,2024-04-10,C042,P011,5,246.93,Brazil,Debit Card,Processing
182,2024-12-15,C023,P006,3,70.57,Mexico,Debit Card,Returned
183,2024-12-27,C044,P007,3,120.39,Argentina,Credit Card,Processing
184,2024-06-29,C047,P016,4,347.12,Chile,PIX,Delivered
185,2024-10-26,C043,P019,3,154.73,Peru,PIX,Delivered
186,2024-10-02,C013,P005,3,105.06,Mexico,Cash,Processing
187,2024-09-25,C044,P017,3,110.88,Colombia,Cash,Processing
188,2024-01-20,C035,P013,5,437.19,Colombia,Credit Card,Cancelled
189,2024-08-14,C026,P001,5,162.3,Chile,PayPal,Cancelled
190,2024-11-26,C035,P009,5,214.6,Peru,Debit Card,Delivered
191,2024-01-11,C006,P013,5,39.84,Chile,Credit Card,Processing
192,2024-01-15,C022,P013,4,493.18,Chile,PayPal,Returned
193,2024-05-30,C013,P020,2,129.73,Mexico,Credit Card,Returned
194,2024-11-12,C033,P014,3,77.8,Argentina,Credit Card,Processing
195,2024-06-03,C038,P012,1,427.65,Argentina,PIX,Delivered
196,2024-11-22,C048,P020,5,259.05,Brazil,Cash,Processing
197,2024-11-12,C014,P008,3,358.43,Brazil,Cash,Processing
198,2024-01-25,C031,P012,5,237.42,Peru,PayPal,Cancelled
199,2024-07-06,C020,P016,3,141.04,Peru,Debit Card,Delivered
200,2024-05-31,C003,P009,1,70.99,Peru,PayPal,Returned
201,2024-10-23,C038,P017,3,379.2,Mexico,PayPal,Delivered
202,2024-05-13,C027,P012,4,151.69,Colombia,Cash,Delivered
203,2024-08-16,C038,P012,1,378.91,Chile,Credit Card,Cancelled
204,2024-03-25,C005,P008,4,120.45,Peru,Debit Card,Cancelled
205,2024-09-16,C049,P003,4,373.72,Brazil,Cash,Cancelled
206,2024-04-28,C034,P005,3,71.35,Chile,PayPal,Processing
207,2024-03-28,C034,P001,2,240.67,Argentina,PayPal,Returned
208,2024-11-27,C005,P008,4,96.41,Chile,PayPal,Cancelled
209,2024-11-05,C003,P007,2,34.23,Argentina,Cash,Delivered
210,2024-10-15,C026,P019,1,180.25,Peru,Cash,Delivered
211,2024-09-26,C048,P009,1,250.44,Peru,Debit Card,Delivered
212,2024-02-22,C020,P006,4,80.43,Argentina,Credit Card,Cancelled
213,2024-08-21,C007,P020,2,395.74,Chile,Credit Card,Returned
214,2024-02-26,C007,P016,3,368.75,Colombia,PIX,Returned
215,2024-03-11,C045,P002,1,124.54,Brazil,Debit Card,Cancelled
216,2024-07-09,C036,P006,5,168.72,Peru,Credit Card,Processing
217,2024-07-21,C011,P011,3,81.08,Argentina,Credit Card,Delivered
218,2024-07-16,C011,P002,4,110.54,Peru,Debit Card,Processing
219,2024-03-29,C027,P007,1,366.34,Brazil,Debit Card,Cancelled
220,2024-08-02,C037,P007,4,232.74,Argentina,PIX,Returned
221,2024-06-15,C038,P017,1,126.49,Colombia,Cash,Cancelled
222,2024-03-16,C010,P012,2,105.65,Chile,Debit Card,Delivered
223,2024-11-29,C017,P020,2,391.17,Brazil,Cash,Returned
224,2024-02-15,C032,P009,5,76.8,Peru,Credit Card,Returned
225,2024-08-23,C015,P018,1,294.85,Argentina,PayPal,Cancelled
226,2024-09-01,C034,P006,5,209.18,Colombia,Cash,Returned
227,2024-04-08,C015,P008,2,257.74,Argentina,Credit Card,Returned
228,2024-07-25,C040,P019,2,231.06,Argentina,PayPal,Delivered
229,2024-08-30,C046,P014,2,29.75,Mexico,Debit Card,Returned
230,2024-07-29,C043,P012,3,341.4,Argentina,Debit Card,Delivered
231,2024-08-27,C040,P015,4,475.15,Colombia,Debit Card,Returned
232,2024-03-16,C002,P002,5,253.28,Mexico,Credit Card,Processing
233,2024-03-28,C038,P009,5,277.8,Colombia,Debit Card,Processing
234,2024-05-27,C005,P020,5,21.01,Peru,Debit Card,Returned
235,2024-12-15,C048,P019,4,201.83,Colombia,PIX,Processing
236,2024-08-26,C033,P008,5,356.96,Mexico,PayPal,Processing
237,2024-03-30,C004,P001,4,372.03,Argentina,Debit Card,Cancelled
238,2024-02-13,C033,P010,1,356.02,Peru,PayPal,Returned
239,2024-07-07,C041,P001,4,101.15,Chile,PIX,Processing
240,2024-09-22,C010,P017,4,217.56,Mexico,Cash,Returned
241,2024-12-19,C046,P003,3,466.5,Mexico,PIX,Processing
242,2024-06-08,C023,P018,2,48.87,Brazil,Cash,Returned
243,2024-08-23,C048,P013,1,155.83,Colombia,Cash,Delivered
244,2024-01-03,C041,P007,4,304.48,Colombia,Cash,Processing
245,2024-01-05,C041,P005,3,311.85,Chile,PIX,Cancelled
246,2024-05-21,C027,P003,1,113.97,Colombia,Debit Card,Delivered
247,2024-11-15,C036,P003,1,164.05,Mexico,Debit Card,Processing
248,2024-03-21,C037,P001,3,50.72,Colombia,PayPal,Returned
249,2024-12-16,C027,P001,2,272.42,Mexico,PIX,Processing
250,2024-03-01,C012,P017,4,130.23,Colombia,Credit Card,Processing
251,2024-06-14,C018,P016,2,439.6,Chile,Credit Card,Cancelled
252,2024-03-14,C001,P019,3,196.06,Argentina,Cash,Delivered
253,2024-02-05,C015,P004,5,416.81,Chile,Credit Card,Cancelled
254,2024-08-04,C008,P017,3,294.78,Mexico,Cash,Delivered
255,2024-06-03,C041,P005,5,464.59,Peru,PIX,Cancelled
256,2024-02-03,C044,P006,1,188.96,Mexico,PayPal,Processing
257,2024-12-25,C021,P001,2,13.92,Mexico,PIX,Returned
258,2024-06-12,C011,P015,1,419.04,Argentina,Credit Card,Cancelled
259,2024-06-06,C020,P019,3,375.22,Chile,Cash,Delivered
260,2024-08-05,C014,P020,3,474.67,Argentina,Cash,Processing
261,2024-12-03,C009,P017,4,479.14,Colombia,PIX,Cancelled
262,2024-07-17,C029,P008,2,416.6,Argentina,Debit Card,Delivered
263,2024-08-27,C041,P006,5,296.01,Argentina,Credit Card,Cancelled
264,2024-05-07,C019,P008,4,33.31,Colombia,Debit Card,Cancelled
265,2024-05-20,C003,P012,1,377.26,Peru,PayPal,Delivered
266,2024-01-29,C021,P012,5,390.3,Chile,Debit Card,Processing
267,2024-09-16,C017,P009,5,279.56,Chile,Credit Card,Delivered
268,2024-04-16,C028,P020,4,278.35,Chile,PIX,Returned
269,2024-05-09,C010,P016,3,370.12,Argentina,Credit Card,Processing
270,2024-10-09,C027,P018,5,285.98,Mexico,Debit Card,Returned
271,2024-10-06,C003,P007,3,479.79,Peru,PIX,Delivered
272,2024-07-03,C037,P018,2,91.73,Mexico,Cash,Returned
273,2024-12-30,C034,P016,5,71.42,Colombia,PayPal,Cancelled
274,2024-12-02,C028,P019,4,179.09,Peru,Debit Card,Processing
275,2024-05-24,C045,P015,3,232.36,Argentina,Debit Card,Returned
276,2024-02-26,C006,P020,3,465.9,Mexico,PIX,Returned
277,2024-11-11,C030,P001,4,73.19,Peru,Cash,Processing
278,2024-09-04,C002,P014,5,425.32,Peru,Cash,Cancelled
279,2024-01-04,C044,P016,3,88.81,Mexico,Cash,Delivered
280,2024-10-06,C025,P008,2,328.7,Argentina,Cash,Processing
281,2024-05-30,C005,P008,5,71.11,Peru,Cash,Returned
282,2024-05-28,C003,P017,2,156.17,Colombia,Debit Card,Delivered
283,2024-04-01,C014,P006,3,225.19,Argentina,Debit Card,Returned
284,2024-03-15,C031,P013,3,72.35,Mexico,PayPal,Delivered
285,2024-08-05,C001,P018,3,431.29,Colombia,Credit Card,Returned
286,2024-01-09,C020,P020,2,401.8,Colombia,Cash,Returned
287,2024-01-01,C020,P014,2,193.74,Mexico,Debit Card,Returned
288,2024-02-04,C048,P015,3,465.44,Colombia,Credit Card,Cancelled
289,2024-04-26,C024,P010,5,92.46,Argentina,PayPal,Processing
290,2024-07-15,C010,P018,1,299.87,Peru,PayPal,Processing
291,2024-08-03,C033,P004,5,245.66,Mexico,Cash,Returned
292,2024-01-30,C014,P001,3,287.48,Mexico,Credit Card,Processing
293,2024-01-22,C017,P011,3,165.83,Colombia,PIX,Cancelled
294,2024-12-28,C031,P014,2,365.54,Mexico,Cash,Cancelled
295,2024-10-29,C013,P004,3,262.57,Chile,Debit Card,Delivered
296,2024-03-26,C039,P007,5,177.98,Chile,Credit Card,Processing
297,2024-01-11,C002,P002,5,236.85,Mexico,Debit Card,Delivered
298,2024-11-02,C012,P019,4,157.72,Brazil,PayPal,Delivered
299,2024-08-29,C046,P006,1,72.12,Mexico,PayPal,Processing
300,2024-01-13,C003,P006,3,31.58,Argentina,Cash,Cancelled
301,2024-03-16,C013,P012,5,72.64,Peru,PIX,Cancelled
302,2024-04-05,C009,P006,4,203.69,Brazil,Debit Card,Delivered
303,2024-10-22,C043,P002,4,271.06,Chile,PIX,Delivered
304,2024-09-05,C018,P003,3,463.3,Brazil,PayPal,Processing
305,2024-10-12,C006,P002,3,127.35,Colombia,PIX,Delivered
306,2024-08-07,C042,P009,5,13.21,Peru,Credit Card,Delivered
307,2024-04-16,C033,P010,1,413.25,Peru,PayPal,Processing
308,2024-04-07,C039,P005,4,241.72,Peru,PayPal,Processing
309,2024-10-04,C007,P012,3,218.88,Brazil,Credit Card,Returned
310,2024-10-28,C003,P004,4,25.22,Colombia,PayPal,Cancelled
311,2024-08-18,C010,P006,4,238.7,Brazil,PayPal,Delivered
312,2024-01-29,C013,P003,1,146.82,Chile,Credit Card,Returned
313,2024-04-04,C021,P019,2,126.99,Argentina,Credit Card,Cancelled
314,2024-10-08,C031,P019,3,375.52,Peru,Cash,Delivered
315,2024-03-03,C041,P002,5,59.04,Brazil,Cash,Returned
316,2024-11-14,C045,P013,4,135.83,Mexico,Cash,Returned
317,2024-11-08,C020,P009,5,230.0,Argentina,Credit Card,Delivered
318,2024-08-10,C042,P008,4,279.31,Mexico,PayPal,Delivered
319,2024-10-02,C029,P015,2,203.99,Colombia,PIX,Cancelled
320,2024-03-30,C024,P016,3,105.71,Peru,PayPal,Returned
321,2024-04-23,C043,P008,2,437.63,Mexico,Debit Card,Returned
322,2024-06-01,C010,P020,3,243.98,Argentina,Debit Card,Processing
323,2024-10-22,C036,P011,5,190.35,Mexico,PayPal,Returned
324,2024-06-19,C007,P003,5,180.51,Chile,Cash,Delivered
325,2024-06-17,C033,P014,5,105.83,Chile,Cash,Cancelled
326,2024-12-19,C050,P001,5,382.74,Mexico,PIX,Processing
327,2024-02-12,C036,P006,3,308.28,Peru,PIX,Processing
328,2024-05-14,C029,P009,2,350.19,Peru,Cash,Returned
329,2024-02-23,C015,P011,2,354.28,Peru,Cash,Cancelled
330,2024-06-12,C042,P008,5,331.75,Peru,Debit Card,Processing
331,2024-02-17,C003,P019,5,387.23,Argentina,PIX,Delivered
332,2024-05-28,C008,P002,3,320.91,Peru,PIX,Delivered
333,2024-02-23,C032,P010,4,292.05,Brazil,Cash,Returned
334,2024-11-21,C046,P019,5,131.93,Peru,Debit Card,Returned
335,2024-11-15,C001,P019,2,218.52,Mexico,Cash,Delivered
336,2024-12-06,C011,P012,5,417.97,Colombia,Debit Card,Returned
337,2024-11-05,C001,P005,2,232.34,Colombia,Credit Card,Processing
338,2024-07-21,C015,P011,3,335.06,Mexico,PayPal,Returned
339,2024-07-24,C024,P004,4,257.91,Argentina,PayPal,Delivered
340,2024-10-12,C005,P013,5,433.97,Peru,Debit Card,Returned
341,2024-10-18,C026,P007,1,346.33,Chile,Debit Card,Cancelled
342,2024-10-09,C015,P003,3,394.96,Peru,PayPal,Returned
343,2024-11-18,C010,P011,4,247.44,Mexico,Cash,Cancelled
344,2024-05-31,C021,P020,1,385.99,Colombia,Cash,Delivered
345,2024-05-25,C013,P009,1,374.18,Brazil,PayPal,Cancelled
346,2024-10-15,C043,P019,4,392.56,Brazil,PIX,Cancelled
347,2024-02-29,C038,P019,1,435.11,Colombia,Credit Card,Delivered
348,2024-07-25,C027,P019,4,276.58,Chile,PayPal,Returned
349,2024-08-04,C031,P012,4,132.04,Peru,PayPal,Delivered
350,2024-12-28,C049,P017,3,95.89,Chile,Debit Card,Processing
351,2024-04-25,C049,P001,2,481.88,Peru,PayPal,Cancelled
352,2024-12-15,C002,P005,5,468.9,Mexico,PIX,Returned
353,2024-12-16,C007,P008,1,257.61,Chile,Credit Card,Processing
354,2024-05-25,C032,P003,5,118.9,Chile,Cash,Cancelled
355,2024-08-15,C002,P020,4,98.82,Mexico,Debit Card,Cancelled
356,2024-01-17,C016,P004,3,459.21,Mexico,Debit Card,Processing
357,2024-08-24,C003,P012,3,15.93,Argentina,PayPal,Delivered
358,2024-07-16,C044,P006,2,62.05,Mexico,PIX,Processing
359,2024-07-23,C020,P016,4,364.97,Chile,Debit Card,Returned
360,2024-08-05,C012,P007,5,283.53,Brazil,Debit Card,Cancelled
361,2024-04-03,C047,P014,2,230.51,Argentina,PIX,Cancelled
362,2024-05-14,C027,P009,3,337.59,Colombia,Cash,Delivered
363,2024-03-23,C049,P012,2,478.21,Chile,PayPal,Delivered
364,2024-10-16,C009,P010,5,416.91,Argentina,PIX,Delivered
365,2024-12-21,C018,P009,1,44.68,Brazil,Cash,Processing
366,2024-04-30,C038,P004,2,228.96,Peru,Cash,Processing
367,2024-01-04,C044,P015,3,105.03,Chile,PIX,Processing
368,2024-06-08,C025,P014,5,43.46,Argentina,Cash,Returned
369,2024-08-26,C044,P001,5,307.71,Peru,PayPal,Processing
370,2024-03-15,C039,P020,2,52.31,Colombia,PayPal,Cancelled
371,2024-08-26,C010,P012,3,244.82,Brazil,Debit Card,Cancelled
372,2024-08-08,C028,P015,2,121.42,Peru,Cash,Processing
373,2024-05-20,C035,P002,4,45.98,Argentina,PIX,Delivered
374,2024-08-31,C014,P012,4,251.89,Mexico,Credit Card,Cancelled
375,2024-11-22,C019,P012,4,33.33,Peru,Cash,Processing
376,2024-05-31,C031,P004,1,205.57,Brazil,Debit Card,Delivered
377,2024-06-26,C047,P007,3,419.54,Mexico,Debit Card,Processing
378,2024-10-16,C012,P019,2,389.55,Peru,Credit Card,Processing
379,2024-05-28,C005,P015,5,52.41,Mexico,PIX,Cancelled
380,2024-10-19,C010,P015,2,361.85,Chile,PayPal,Processing
381,2024-05-02,C045,P017,2,421.46,Argentina,PayPal,Delivered
382,2024-10-27,C043,P001,3,249.02,Chile,PIX,Returned
383,2024-03-13,C036,P008,1,170.77,Brazil,PayPal,Delivered
384,2024-02-13,C030,P008,3,482.97,Chile,Cash,Processing
385,2024-12-23,C016,P006,1,386.38,Peru,PayPal,Returned
386,2024-04-15,C035,P020,3,268.73,Argentina,Debit Card,Processing
387,2024-09-27,C033,P014,5,483.98,Peru,Debit Card,Delivered
388,2024-06-19,C019,P015,2,129.0,Brazil,Credit Card,Returned
389,2024-03-11,C002,P005,1,256.15,Argentina,PIX,Returned
390,2024-03-22,C043,P001,3,33.8,Peru,PayPal,Cancelled
391,2024-03-21,C001,P013,4,146.4,Colombia,PayPal,Delivered
392,2024-11-21,C015,P015,1,280.03,Chile,Debit Card,Delivered
393,2024-01-15,C038,P019,4,271.86,Argentina,Debit Card,Returned
